:: Fetch protein network::
-- databases: [IntAct ToToRo]
-- ref-organism: #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}
-- proteins: [#ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q18688} #ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q20646}]
-- other-organisms: [#ppi_query.organism.Organism{:common-name Mouse, :taxon-id 10090, :scientific-name Mus musculus} #ppi_query.organism.Organism{:common-name Fission yeast, :taxon-id 284812, :scientific-name Schizosaccharomyces pombe (strain 972 / ATCC 24843)} #ppi_query.organism.Organism{:common-name Mouse-ear cress, :taxon-id 3702, :scientific-name Arabidopsis thaliana} #ppi_query.organism.Organism{:common-name Bovine, :taxon-id 9913, :scientific-name Bos taurus} #ppi_query.organism.Organism{:common-name Rat, :taxon-id 10116, :scientific-name Rattus norvegicus} #ppi_query.organism.Organism{:common-name Fruit fly, :taxon-id 7227, :scientific-name Drosophila melanogaster}]
/!\ Warning: No Psicquic client found for database ToToRo
== orthologs-direct-interactions finished. Fetched : 
## Ortholog cache ## Reading from disk: ortholog-cache/A.thaliana/A.thaliana-C.elegans.npy
## Ortholog cache ## Reading from disk: ortholog-cache/B.taurus/B.taurus-C.elegans.npy
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-R.norvegicus.npy
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-D.melanogaster.npy
=== Mus musculus : 1 orthologs and 18 interactions found.
=== Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 1 orthologs and 0 interactions found.
=== Arabidopsis thaliana : 1 orthologs and 8 interactions found.
=== Bos taurus : 1 orthologs and 0 interactions found.
=== Rattus norvegicus : 1 orthologs and 3 interactions found.
=== Drosophila melanogaster : 1 orthologs and 64 interactions found.
== 31 direct interactions fetched
Retry getByQuery 4
Retry countByQuery 4
Mus musculus : 27 secondary interactions found.
Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 0 secondary interactions found.
Arabidopsis thaliana : 10 secondary interactions found.
Bos taurus : 0 secondary interactions found.
Rattus norvegicus : 7 secondary interactions found.
Drosophila melanogaster : 33 secondary interactions found.
== 77 orthologs secondary interactions in total
== Orthologs interactions brought back to reference organism.
== 44 proteins to display in total
== 47 secondary interactions in reference organism
== 54 interactions to display in total
#########################################
###     END FETCH PROTEIN NETWORK     ###
#########################################
nodes
[{"label":"Q09974", "id":"Q09974"}, {"label":"Q20646", "id":"Q20646"},
 {"label":"C7IVS4", "id":"C7IVS4"}, {"label":"P20792", "id":"P20792"},
 {"label":"O77469", "id":"O77469"}, {"label":"Q20655", "id":"Q20655"},
 {"label":"O76840", "id":"O76840"}, {"label":"O17218", "id":"O17218"},
 {"label":"O45418", "id":"O45418"}, {"label":"P45897", "id":"P45897"},
 {"label":"Q18406", "id":"Q18406"}, {"label":"O17972", "id":"O17972"},
 {"label":"Q20308", "id":"Q20308"}, {"label":"Q18688", "id":"Q18688"},
 {"label":"Q9BL34", "id":"Q9BL34"}, {"label":"P30628", "id":"P30628"},
 {"label":"P50488", "id":"P50488"}, {"label":"Q9N2L7", "id":"Q9N2L7"},
 {"label":"Q9BKQ8", "id":"Q9BKQ8"}, {"label":"G5EG62", "id":"G5EG62"},
 {"label":"O02108", "id":"O02108"}, {"label":"O16259", "id":"O16259"},
 {"label":"P02566", "id":"P02566"}, {"label":"P90978", "id":"P90978"},
 {"label":"Q03563", "id":"Q03563"}, {"label":"Q9UAQ6", "id":"Q9UAQ6"},
 {"label":"Q11184", "id":"Q11184"}, {"label":"G5EFL5", "id":"G5EFL5"},
 {"label":"Q20365", "id":"Q20365"}, {"label":"O17927", "id":"O17927"},
 {"label":"Q9XVV3", "id":"Q9XVV3"}, {"label":"Q9XU67", "id":"Q9XU67"},
 {"label":"Q9XWG3", "id":"Q9XWG3"}, {"label":"Q9TVL3", "id":"Q9TVL3"},
 {"label":"G5EBJ4", "id":"G5EBJ4"}, {"label":"G5ECP0", "id":"G5ECP0"},
 {"label":"G5EEI8", "id":"G5EEI8"}, {"label":"Q7JP67", "id":"Q7JP67"},
 {"label":"Q20234", "id":"Q20234"}, {"label":"Q09647", "id":"Q09647"},
 {"label":"P34686", "id":"P34686"}, {"label":"Q27535", "id":"Q27535"},
 {"label":"Q9GYS1", "id":"Q9GYS1"}]
edges
[{"from":"Q9TVL3",
  "to":"Q18688",
  "color":"orange",
  "label":"Q99J95 (1.0)<->P11499 (1.0)",
  "desc":"Mus musculus"},
 {"from":"O17972",
  "to":"G5EBJ4",
  "color":"orange",
  "label":"Q9QY53 (1.0)<->O89019 (1.0)",
  "desc":"Mus musculus"},
 {"from":"Q18688",
  "to":"Q9BL34",
  "color":"darkgreen",
  "label":"P02828 (1.0)<->Q9VWD1 (1.0)",
  "desc":"Drosophila melanogaster"},
 {"from":"Q18688",
  "to":"Q20234",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q20365",
  "to":"Q18688",
  "color":"orange",
  "label":"O35963 (1.0)<->P11499 (1.0)",
  "desc":"Mus musculus"},
 {"from":"Q9N2L7",
  "to":"Q18688",
  "color":"darkgreen",
  "label":"P52304 (1.0)<->P02828 (1.0)",
  "desc":"Drosophila melanogaster"},
 {"from":"G5EG62",
  "to":"Q18688",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q18688",
  "to":"Q18688",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"G5ECP0",
  "to":"G5ECP0",
  "color":"orange",
  "label":"P59240 (1.0)<->P59240 (1.0)",
  "desc":"Mus musculus"},
 {"from":"Q18688",
  "to":"O02108",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q18688",
  "to":"O77469",
  "color":"darkgreen",
  "label":"P02828 (1.0)<->Q9V4B8 (1.0)",
  "desc":"Drosophila melanogaster"},
 {"from":"Q18688",
  "to":"Q9XWG3",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q18688",
  "to":"Q03563",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"P45897",
  "to":"Q18688",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q18688",
  "to":"O17927",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q18688",
  "to":"G5EEI8",
  "color":"purple",
  "label":"P27323 (1.0)<->Q9SE33 (1.0)",
  "desc":"Arabidopsis thaliana"},
 {"from":"Q18688",
  "to":"O16259",
  "color":"darkgreen",
  "label":"P02828 (1.0)<->Q9VPN5 (1.0)",
  "desc":"Drosophila melanogaster"},
 {"from":"Q9UAQ6",
  "to":"Q18688",
  "color":"orange",
  "label":"P62821 (1.0)<->P11499 (1.0)",
  "desc":"Mus musculus"},
 {"from":"O17972",
  "to":"G5ECP0",
  "color":"orange",
  "label":"Q9QY53 (1.0)<->P59240 (1.0)",
  "desc":"Mus musculus"},
 {"from":"Q18406",
  "to":"Q18406",
  "color":"darkgreen",
  "label":"Q9XTM1 (1.0)<->Q9XTM1 (1.0)",
  "desc":"Drosophila melanogaster"},
 {"from":"Q18688",
  "to":"Q11184",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q18688",
  "to":"P50488",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q18688",
  "to":"Q09974",
  "color":"darkgreen",
  "label":"P02828 (1.0)<->A1Z6M6 (1.0)",
  "desc":"Drosophila melanogaster"},
 {"from":"G5EBJ4",
  "to":"Q18688",
  "color":"orange",
  "label":"O89019 (1.0)<->P11499 (1.0)",
  "desc":"Mus musculus"},
 {"from":"G5EFL5",
  "to":"G5EFL5",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"G5EG62",
  "to":"G5EG62",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q20655",
  "to":"Q18688",
  "color":"orange",
  "label":"P63101 (1.0)<->P11499 (1.0)",
  "desc":"Mus musculus"},
 {"from":"Q18688",
  "to":"O45418",
  "color":"purple",
  "label":"P27323 (1.0)<->Q38931 (1.0)",
  "desc":"Arabidopsis thaliana"},
 {"from":"Q18688",
  "to":"O17218",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q18688",
  "to":"P34686",
  "color":"darkgreen",
  "label":"P02828 (1.0)<->P48603 (1.0)",
  "desc":"Drosophila melanogaster"},
 {"from":"Q11184",
  "to":"Q11184",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q09974",
  "to":"C7IVS4",
  "color":"darkgreen",
  "label":"A1Z6M6 (1.0)<->P26019 (1.0)",
